Date,Electric_Consumption
2024-09-25 01:00:00,5.507756692989192
2024-09-25 02:00:00,5.676699921735459
2024-09-25 03:00:00,5.061395851032641
2024-09-25 04:00:00,4.056576915447602
2024-09-25 05:00:00,3.888308054994088
2024-09-25 06:00:00,4.410521841268447
2024-09-25 07:00:00,7.728891777970539
2024-09-25 08:00:00,10.774448339138813
2024-09-25 09:00:00,12.74256947158952
2024-09-25 10:00:00,12.75332646224414
2024-09-25 11:00:00,13.682352268403534
2024-09-25 12:00:00,13.072026544877252
2024-09-25 13:00:00,12.55075611862922
2024-09-25 14:00:00,10.443416851282674
2024-09-25 15:00:00,10.380000276958208
2024-09-25 16:00:00,11.109501026894694
2024-09-25 17:00:00,9.97181018618899
2024-09-25 18:00:00,8.487069940375317
2024-09-25 19:00:00,6.608690818318273
2024-09-25 20:00:00,5.975994914217241
2024-09-25 21:00:00,5.274490088401199
2024-09-25 22:00:00,3.6766455071170197
2024-09-25 23:00:00,2.9802042817818903
2024-09-26 00:00:00,5.5799578733761095
2024-09-26 01:00:00,5.184680628174188
2024-09-26 02:00:00,6.361863772474955
2024-09-26 03:00:00,5.702155196843664
2024-09-26 04:00:00,5.303694469076442
2024-09-26 05:00:00,4.804965039562452
2024-09-26 06:00:00,4.434595788447008
2024-09-26 07:00:00,7.849643089257018
2024-09-26 08:00:00,10.597001909543293
2024-09-26 09:00:00,13.070156948703469
2024-09-26 10:00:00,12.592715996596855
2024-09-26 11:00:00,14.366557108784594
2024-09-26 12:00:00,12.752974167395532
2024-09-26 13:00:00,10.98092027913422
2024-09-26 14:00:00,11.89668428704606
2024-09-26 15:00:00,9.335878215343087
2024-09-26 16:00:00,10.40192462927306
2024-09-26 17:00:00,9.139339135277366
2024-09-26 18:00:00,6.67366359761429
2024-09-26 19:00:00,5.8418772442210685
2024-09-26 20:00:00,7.333205845586253
2024-09-26 21:00:00,11.283860200698513
2024-09-26 22:00:00,9.860404481970374
2024-09-26 23:00:00,7.476226693657992
2024-09-27 00:00:00,7.577143221948736
2024-09-27 01:00:00,6.750977324365026
2024-09-27 02:00:00,6.855165668694566
2024-09-27 03:00:00,5.203557451146336
2024-09-27 04:00:00,4.583253821886975
2024-09-27 05:00:00,4.557905260633421
2024-09-27 06:00:00,4.9831150682536896
2024-09-27 07:00:00,5.510966738577732
2024-09-27 08:00:00,6.6852384889363465
2024-09-27 09:00:00,6.8314496666826034
2024-09-27 10:00:00,6.239509362901789
2024-09-27 11:00:00,8.578770183926082
2024-09-27 12:00:00,10.187603658887081
2024-09-27 13:00:00,10.832283121844588
2024-09-27 14:00:00,8.372492357035512
2024-09-27 15:00:00,6.389404090213748
2024-09-27 16:00:00,6.99178732272405
2024-09-27 17:00:00,6.626611734989684
2024-09-27 18:00:00,5.500079446355026
2024-09-27 19:00:00,4.629129248827978
2024-09-27 20:00:00,3.201788974058461
2024-09-27 21:00:00,3.9014547423819677
2024-09-27 22:00:00,3.35915759453386
2024-09-27 23:00:00,3.1351860822180884
2024-09-28 00:00:00,5.28168400020262
2024-09-28 01:00:00,4.469821673506006
2024-09-28 02:00:00,3.6984384663076217
2024-09-28 03:00:00,6.687867592248255
2024-09-28 04:00:00,5.8640538053323406
2024-09-28 05:00:00,4.287254223162146
2024-09-28 06:00:00,3.196192421417101
2024-09-28 07:00:00,3.712039393085897
2024-09-28 08:00:00,8.70466188730877
2024-09-28 09:00:00,10.258861296194977
2024-09-28 10:00:00,7.558164267896256
2024-09-28 11:00:00,12.301192312755855
2024-09-28 12:00:00,11.856563441112499
2024-09-28 13:00:00,13.75403977460198
2024-09-28 14:00:00,12.014034054180332
2024-09-28 15:00:00,10.135935533617314
2024-09-28 16:00:00,10.70167745095629
2024-09-28 17:00:00,10.274561257656858
2024-09-28 18:00:00,8.265335845509265
2024-09-28 19:00:00,6.530392424568598
2024-09-28 20:00:00,3.8674038964827075
2024-09-28 21:00:00,2.8156501316900537
2024-09-28 22:00:00,2.758656318466485
2024-09-28 23:00:00,3.2377074665321115
2024-09-29 00:00:00,4.986391967738655
2024-09-29 01:00:00,4.3197290356041345
2024-09-29 02:00:00,4.5513419906113315
2024-09-29 03:00:00,3.7407410739423304
2024-09-29 04:00:00,4.585100459604892
2024-09-29 05:00:00,3.8290169654165007
2024-09-29 06:00:00,4.090626645155924
2024-09-29 07:00:00,7.095824646595738
2024-09-29 08:00:00,7.445471502089424
2024-09-29 09:00:00,9.201202349642575
2024-09-29 10:00:00,10.355869430459549
2024-09-29 11:00:00,11.18527379322177
2024-09-29 12:00:00,11.096609809763502
2024-09-29 13:00:00,10.16179118204011
2024-09-29 14:00:00,11.023901413820257
2024-09-29 15:00:00,11.498658752003786
2024-09-29 16:00:00,9.421474223681772
2024-09-29 17:00:00,6.820586672444761
2024-09-29 18:00:00,6.22007637824526
2024-09-29 19:00:00,8.110398196582958
2024-09-29 20:00:00,6.641204767199623
2024-09-29 21:00:00,4.763247929115795
2024-09-29 22:00:00,3.2937927977580994
2024-09-29 23:00:00,3.5589675244308467
2024-09-30 00:00:00,6.656287460396834
2024-09-30 01:00:00,6.2232401370633905
2024-09-30 02:00:00,4.411499710035914
2024-09-30 03:00:00,4.545744771672186
2024-09-30 04:00:00,4.705782208231957
2024-09-30 05:00:00,4.91346411014284
2024-09-30 06:00:00,5.783367517515982
2024-09-30 07:00:00,6.894270685893018
2024-09-30 08:00:00,6.640388106417063
2024-09-30 09:00:00,8.097411247298261
2024-09-30 10:00:00,9.919382064661335
2024-09-30 11:00:00,9.365676950686169
2024-09-30 12:00:00,10.483270339245685
2024-09-30 13:00:00,10.765173674803851
2024-09-30 14:00:00,10.768784720528789
2024-09-30 15:00:00,10.532528182679679
2024-09-30 16:00:00,8.356093996590095
2024-09-30 17:00:00,7.026663005818477
2024-09-30 18:00:00,9.334421972421445
2024-09-30 19:00:00,6.843346993679326
2024-09-30 20:00:00,10.702572131400107
2024-09-30 21:00:00,11.92973908219764
2024-09-30 22:00:00,8.733439003740772
2024-09-30 23:00:00,7.4218807948813215
2024-10-01 00:00:00,7.624218080762752
2024-10-01 01:00:00,7.000768676450118
2024-10-01 02:00:00,7.6911803227329685
2024-10-01 03:00:00,6.745461702300651
2024-10-01 04:00:00,7.793734063722649
2024-10-01 05:00:00,8.408931831803427
2024-10-01 06:00:00,9.60695243585041
2024-10-01 07:00:00,14.241373711431311
2024-10-01 08:00:00,15.0928363130904
2024-10-01 09:00:00,15.65477447944928
2024-10-01 10:00:00,19.052307650920294
2024-10-01 11:00:00,16.52875304583272
2024-10-01 12:00:00,15.727024853680202
2024-10-01 13:00:00,14.92119030952058
2024-10-01 14:00:00,15.245693097490719
2024-10-01 15:00:00,14.765602524400354
2024-10-01 16:00:00,12.574901270068267
2024-10-01 17:00:00,12.352423135953726
2024-10-01 18:00:00,12.292631757376846
2024-10-01 19:00:00,14.618281290431959
2024-10-01 20:00:00,14.389913525238054
2024-10-01 21:00:00,14.049084553809159
2024-10-01 22:00:00,13.830019057755104
2024-10-01 23:00:00,15.488484278727219
2024-10-02 00:00:00,17.268342538628296
2024-10-02 01:00:00,7.284083391320552
2024-10-02 02:00:00,3.480584458978379
2024-10-02 03:00:00,5.547219502837973
2024-10-02 04:00:00,9.461710062979659
2024-10-02 05:00:00,9.02005293670572
2024-10-02 06:00:00,4.5379813064342125
2024-10-02 07:00:00,6.4996640999466955
2024-10-02 08:00:00,7.423193434737296
2024-10-02 09:00:00,9.489459767146862
2024-10-02 10:00:00,10.157283557789519
2024-10-02 11:00:00,11.746995220723736
2024-10-02 12:00:00,9.599179190163573
2024-10-02 13:00:00,11.535574128525171
2024-10-02 14:00:00,15.396916510940084
2024-10-02 15:00:00,16.75295490260505
2024-10-02 16:00:00,13.45989230950439
2024-10-02 17:00:00,13.530492845120287
2024-10-02 18:00:00,12.493583011083858
2024-10-02 19:00:00,10.956415402050705
2024-10-02 20:00:00,13.032281290509538
2024-10-02 21:00:00,11.369866611911192
2024-10-02 22:00:00,9.994029555836166
2024-10-02 23:00:00,7.122791170710929
2024-10-03 00:00:00,4.759322147300923
2024-10-03 01:00:00,3.3920950794795353
2024-10-03 02:00:00,0.9159378583759006
2024-10-03 03:00:00,0.7914029841088595
2024-10-03 04:00:00,1.128707868382763
2024-10-03 05:00:00,4.869268613923993
2024-10-03 06:00:00,7.6584248243030935
2024-10-03 07:00:00,6.512652646444415
2024-10-03 08:00:00,6.9741195987335045
2024-10-03 09:00:00,7.818463320052809
2024-10-03 10:00:00,8.28758873514293
2024-10-03 11:00:00,9.116867702954078
2024-10-03 12:00:00,8.319296591870335
2024-10-03 13:00:00,8.864219292185048
2024-10-03 14:00:00,9.131731836266614
2024-10-03 15:00:00,9.206474480338276
2024-10-03 16:00:00,10.525098754421823
2024-10-03 17:00:00,8.355234478568649
2024-10-03 18:00:00,7.164136714779922
2024-10-03 19:00:00,5.932671177334528
2024-10-03 20:00:00,2.7622851820586636
2024-10-03 21:00:00,2.751509674997502
2024-10-03 22:00:00,0.6219611466487645
2024-10-03 23:00:00,0.0
2024-10-04 00:00:00,1.3455513779204051
2024-10-04 01:00:00,3.9656173427356767
2024-10-04 02:00:00,4.1467573990568125
2024-10-04 03:00:00,2.308300921321294
2024-10-04 04:00:00,2.328681576693237
2024-10-04 05:00:00,1.439160703355991
2024-10-04 06:00:00,1.7126071287348577
2024-10-04 07:00:00,6.8575443309218205
2024-10-04 08:00:00,8.785097021446642
2024-10-04 09:00:00,9.045508670594927
2024-10-04 10:00:00,8.578069512333748
2024-10-04 11:00:00,9.026757928989944
2024-10-04 12:00:00,9.310790700119185
2024-10-04 13:00:00,8.025946412415273
2024-10-04 14:00:00,7.985726589752426
2024-10-04 15:00:00,8.672284561545663
2024-10-04 16:00:00,9.064476525725441
2024-10-04 17:00:00,9.07430761826028
2024-10-04 18:00:00,7.878473351262317
2024-10-04 19:00:00,5.0647240949853325
2024-10-04 20:00:00,3.0234658369602516
2024-10-04 21:00:00,3.363231770579236
2024-10-04 22:00:00,3.7430513853635765
2024-10-04 23:00:00,1.7102751747587364
2024-10-05 00:00:00,3.1450242815481033
2024-10-05 01:00:00,2.1494781921605672
2024-10-05 02:00:00,1.81804962915035
2024-10-05 03:00:00,2.3434812539878918
2024-10-05 04:00:00,0.7616828653990781
2024-10-05 05:00:00,0.7314125795664825
2024-10-05 06:00:00,1.8807347214871504
2024-10-05 07:00:00,7.471340753250201
2024-10-05 08:00:00,10.178831740100591
2024-10-05 09:00:00,8.874046534471816
2024-10-05 10:00:00,10.317882486211301
2024-10-05 11:00:00,9.760841661352655
2024-10-05 12:00:00,10.22196383896704
2024-10-05 13:00:00,10.958889442082379
2024-10-05 14:00:00,10.147634380705092
2024-10-05 15:00:00,9.066135224476787
2024-10-05 16:00:00,8.593501939893805
2024-10-05 17:00:00,9.453891247567318
2024-10-05 18:00:00,7.7700872281795
2024-10-05 19:00:00,5.324577389826617
2024-10-05 20:00:00,4.250792614875152
2024-10-05 21:00:00,6.675755241318964
2024-10-05 22:00:00,8.444472369615898
2024-10-05 23:00:00,9.398839113557012
2024-10-06 00:00:00,12.016982870773152
2024-10-06 01:00:00,9.275054815921463
2024-10-06 02:00:00,8.524710496166081
2024-10-06 03:00:00,8.541130561504593
2024-10-06 04:00:00,4.119450526993757
2024-10-06 05:00:00,2.956176973998964
2024-10-06 06:00:00,3.3097947509224555
2024-10-06 07:00:00,8.232207942531174
2024-10-06 08:00:00,13.655796809690512
2024-10-06 09:00:00,13.36558342344526
2024-10-06 10:00:00,13.283368453203359
2024-10-06 11:00:00,13.014452636111262
2024-10-06 12:00:00,12.553728408635761
2024-10-06 13:00:00,12.968958141054152
2024-10-06 14:00:00,10.969604091346548
2024-10-06 15:00:00,11.218844679513609
2024-10-06 16:00:00,10.222788862592754
2024-10-06 17:00:00,11.154841743656505
2024-10-06 18:00:00,9.539500554115484
2024-10-06 19:00:00,6.98382681257355
2024-10-06 20:00:00,6.678172068049607
2024-10-06 21:00:00,5.171910915117192
2024-10-06 22:00:00,5.619703849114542
2024-10-06 23:00:00,9.07703517386142
2024-10-07 00:00:00,10.947461823042563
2024-10-07 01:00:00,9.272602252954817
2024-10-07 02:00:00,9.591421019938759
2024-10-07 03:00:00,7.5171144326092225
2024-10-07 04:00:00,4.4727349616488015
2024-10-07 05:00:00,4.3874601552142405
2024-10-07 06:00:00,3.8719829319884953
2024-10-07 07:00:00,4.426089237691795
2024-10-07 08:00:00,5.99163568435337
2024-10-07 09:00:00,11.08601798098023
2024-10-07 10:00:00,9.036781371796051
2024-10-07 11:00:00,10.190776730667782
2024-10-07 12:00:00,9.884549348586498
2024-10-07 13:00:00,9.630391077137716
2024-10-07 14:00:00,9.619978801906198
2024-10-07 15:00:00,7.843590326441827
2024-10-07 16:00:00,8.747124597545362
2024-10-07 17:00:00,9.720967370614787
2024-10-07 18:00:00,9.25233219725906
2024-10-07 19:00:00,7.459292107239094
2024-10-07 20:00:00,3.8689677087467227
2024-10-07 21:00:00,3.129072063794192
2024-10-07 22:00:00,3.256769865947969
2024-10-07 23:00:00,2.9796778742659105
2024-10-08 00:00:00,5.120984577605499
2024-10-08 01:00:00,3.7486059331528305
2024-10-08 02:00:00,3.407590675882451
2024-10-08 03:00:00,3.3103760493971324
2024-10-08 04:00:00,3.895360546296653
2024-10-08 05:00:00,4.218383193552721
2024-10-08 06:00:00,3.4506123316653152
2024-10-08 07:00:00,5.261592682944325
2024-10-08 08:00:00,11.218003438698334
2024-10-08 09:00:00,12.981138384260305
2024-10-08 10:00:00,14.53150940194956
2024-10-08 11:00:00,12.849618042712432
2024-10-08 12:00:00,12.55718175292822
2024-10-08 13:00:00,12.550203295574208
2024-10-08 14:00:00,10.67468385978698
2024-10-08 15:00:00,10.960754835751262
2024-10-08 16:00:00,9.050790521614292
2024-10-08 17:00:00,9.81307693932676
2024-10-08 18:00:00,8.172477734236903
2024-10-08 19:00:00,6.4264070964464235
2024-10-08 20:00:00,4.130333509181502
2024-10-08 21:00:00,3.9179745711738194
2024-10-08 22:00:00,3.3047999807988906
2024-10-08 23:00:00,3.396740233342768
2024-10-09 00:00:00,6.486800370476061
2024-10-09 01:00:00,5.620528247595758
2024-10-09 02:00:00,8.233355979584399
2024-10-09 03:00:00,5.930734051548621
2024-10-09 04:00:00,5.665316255707752
2024-10-09 05:00:00,5.218455753049093
2024-10-09 06:00:00,3.8237116668299564
2024-10-09 07:00:00,5.457202096930263
2024-10-09 08:00:00,11.352092235598127
2024-10-09 09:00:00,12.954790798990468
2024-10-09 10:00:00,13.004662890966186
2024-10-09 11:00:00,12.636035153105013
2024-10-09 12:00:00,10.88293813938679
2024-10-09 13:00:00,10.354045839471203
2024-10-09 14:00:00,10.355125287071669
2024-10-09 15:00:00,11.4824668441695
2024-10-09 16:00:00,9.560425734649977
2024-10-09 17:00:00,7.5457384891856165
2024-10-09 18:00:00,8.726460203069418
2024-10-09 19:00:00,8.315674615217489
2024-10-09 20:00:00,7.760891021964369
2024-10-09 21:00:00,7.336099293500428
2024-10-09 22:00:00,4.6527158064378
2024-10-09 23:00:00,4.23908273739603
2024-10-10 00:00:00,5.539417317673764
2024-10-10 01:00:00,5.715204498804343
2024-10-10 02:00:00,4.4627657324543
2024-10-10 03:00:00,4.910272309837293
2024-10-10 04:00:00,4.611371342883444
2024-10-10 05:00:00,4.020663077348648
2024-10-10 06:00:00,4.233249786406893
2024-10-10 07:00:00,5.036932284366418
2024-10-10 08:00:00,8.978502740521517
2024-10-10 09:00:00,11.385930205850919
2024-10-10 10:00:00,12.046862570662153
2024-10-10 11:00:00,12.433864178645589
2024-10-10 12:00:00,11.071615067356653
2024-10-10 13:00:00,11.206633821441635
2024-10-10 14:00:00,10.453626911428533
2024-10-10 15:00:00,12.002228440837504
2024-10-10 16:00:00,10.188009501121266
2024-10-10 17:00:00,9.895185971704954
2024-10-10 18:00:00,7.812700714111726
2024-10-10 19:00:00,5.281952522075766
2024-10-10 20:00:00,5.147906355978684
2024-10-10 21:00:00,3.3697606926763477
2024-10-10 22:00:00,3.357924728918751
2024-10-10 23:00:00,3.1340182570179187
2024-10-11 00:00:00,5.286789525412711
2024-10-11 01:00:00,5.631611862187823
2024-10-11 02:00:00,3.991156020442747
2024-10-11 03:00:00,3.5031884327796936
2024-10-11 04:00:00,3.3562211142328815
2024-10-11 05:00:00,3.282279061742095
2024-10-11 06:00:00,5.095183883987033
2024-10-11 07:00:00,5.604829456656256
2024-10-11 08:00:00,9.577215457889913
2024-10-11 09:00:00,12.009086589759441
2024-10-11 10:00:00,11.575546854203857
2024-10-11 11:00:00,13.028699237791388
2024-10-11 12:00:00,12.32617834452089
2024-10-11 13:00:00,11.375697622112721
2024-10-11 14:00:00,11.91788596673823
2024-10-11 15:00:00,13.010179690402735
2024-10-11 16:00:00,12.297431511751887
2024-10-11 17:00:00,10.883924345395181
2024-10-11 18:00:00,9.81435395148994
2024-10-11 19:00:00,7.305572089339229
2024-10-11 20:00:00,6.23925429470861
2024-10-11 21:00:00,3.8092404536921647
2024-10-11 22:00:00,3.3808307694274142
2024-10-11 23:00:00,3.9007610602398
2024-10-12 00:00:00,5.944815776718283
2024-10-12 01:00:00,5.517773240016741
2024-10-12 02:00:00,4.6564908255357205
2024-10-12 03:00:00,4.628171452451235
2024-10-12 04:00:00,3.8697502044449403
2024-10-12 05:00:00,4.02036028955637
2024-10-12 06:00:00,6.468138008682546
2024-10-12 07:00:00,11.356185598257214
2024-10-12 08:00:00,12.622907341977706
2024-10-12 09:00:00,13.155312588869277
2024-10-12 10:00:00,13.04380724571833
2024-10-12 11:00:00,14.508940785290905
2024-10-12 12:00:00,13.15157426336915
2024-10-12 13:00:00,12.671392375258053
2024-10-12 14:00:00,12.146666259581307
2024-10-12 15:00:00,11.82328885204241
2024-10-12 16:00:00,14.045262578864808
2024-10-12 17:00:00,11.12775446180244
2024-10-12 18:00:00,11.113454351675546
2024-10-12 19:00:00,10.660283842684889
2024-10-12 20:00:00,10.580037744453154
2024-10-12 21:00:00,7.868079703281559
2024-10-12 22:00:00,4.435607607785565
2024-10-12 23:00:00,2.496374433562596
2024-10-13 00:00:00,4.225843674804101
2024-10-13 01:00:00,6.430643312370206
2024-10-13 02:00:00,11.014277025735614
2024-10-13 03:00:00,7.055761216806153
2024-10-13 04:00:00,5.712172475324925
2024-10-13 05:00:00,5.2619807756022166
2024-10-13 06:00:00,8.133290156648103
2024-10-13 07:00:00,13.554420091914812
2024-10-13 08:00:00,12.94941185608455
2024-10-13 09:00:00,13.560925891442187
2024-10-13 10:00:00,13.445900711236899
2024-10-13 11:00:00,14.196214931136893
2024-10-13 12:00:00,13.363065466659348
2024-10-13 13:00:00,10.541628071703087
2024-10-13 14:00:00,9.336040963905397
2024-10-13 15:00:00,10.015776430608208
2024-10-13 16:00:00,9.995185363084031
2024-10-13 17:00:00,11.876641378205381
2024-10-13 18:00:00,10.4108982338428
2024-10-13 19:00:00,7.81824619713862
2024-10-13 20:00:00,6.11943295786781
2024-10-13 21:00:00,5.325869220232012
2024-10-13 22:00:00,5.758010103274728
2024-10-13 23:00:00,3.0957117176759734
2024-10-14 00:00:00,5.702648856840198
2024-10-14 01:00:00,5.023711030026294
2024-10-14 02:00:00,5.7780213238887015
2024-10-14 03:00:00,4.846685503749697
2024-10-14 04:00:00,3.8393531617955996
2024-10-14 05:00:00,3.221176809593344
2024-10-14 06:00:00,3.4898396481551743
2024-10-14 07:00:00,7.984540362020335
2024-10-14 08:00:00,12.826816360507395
2024-10-14 09:00:00,12.617635797669735
2024-10-14 10:00:00,12.158312712184204
2024-10-14 11:00:00,12.577526266545506
2024-10-14 12:00:00,12.297836899540885
2024-10-14 13:00:00,12.385070575087806
2024-10-14 14:00:00,11.784692406812452
2024-10-14 15:00:00,10.839648628535324
2024-10-14 16:00:00,10.630803642869715
2024-10-14 17:00:00,9.77472481376833
2024-10-14 18:00:00,9.73048374736251
2024-10-14 19:00:00,6.435811024242031
2024-10-14 20:00:00,3.9527017158376596
2024-10-14 21:00:00,3.9764669915529467
2024-10-14 22:00:00,3.8847530515322015
2024-10-14 23:00:00,4.906544275507308
2024-10-15 00:00:00,5.817125378088983
2024-10-15 01:00:00,4.303154776430391
2024-10-15 02:00:00,4.489865785598942
2024-10-15 03:00:00,3.809171350404977
2024-10-15 04:00:00,4.322341685306692
2024-10-15 05:00:00,3.128950377234477
2024-10-15 06:00:00,3.0726441267203484
2024-10-15 07:00:00,7.365491451812515
2024-10-15 08:00:00,10.710759953712788
2024-10-15 09:00:00,11.608349634592201
2024-10-15 10:00:00,10.849083070727445
2024-10-15 11:00:00,10.296355102159012
2024-10-15 12:00:00,11.52909288789464
2024-10-15 13:00:00,11.063145943234918
2024-10-15 14:00:00,12.798152684626706
2024-10-15 15:00:00,10.2500189103633
2024-10-15 16:00:00,10.288195034815185
2024-10-15 17:00:00,9.385839892600801
2024-10-15 18:00:00,10.107676359655095
2024-10-15 19:00:00,9.28610345246587
2024-10-15 20:00:00,4.301765679724175
2024-10-15 21:00:00,4.0650244682478975
2024-10-15 22:00:00,3.549148032082502
2024-10-15 23:00:00,3.6128575670428953
2024-10-16 00:00:00,6.185596097561751
2024-10-16 01:00:00,4.3296202122789085
2024-10-16 02:00:00,4.619487348672577
2024-10-16 03:00:00,4.233824006504741
2024-10-16 04:00:00,4.266302306464879
2024-10-16 05:00:00,4.7918925627398545
2024-10-16 06:00:00,4.250571609518059
2024-10-16 07:00:00,5.791717867276868
2024-10-16 08:00:00,10.631250255907194
2024-10-16 09:00:00,12.322246822360164
2024-10-16 10:00:00,12.749687419036489
2024-10-16 11:00:00,11.325881284754926
2024-10-16 12:00:00,11.940400443557275
2024-10-16 13:00:00,11.766174044516433
2024-10-16 14:00:00,10.82427441294412
2024-10-16 15:00:00,12.414826327173868
2024-10-16 16:00:00,10.476875711572768
2024-10-16 17:00:00,10.86284156068202
2024-10-16 18:00:00,10.18492911125825
2024-10-16 19:00:00,9.018847084859416
2024-10-16 20:00:00,5.5555870874722295
2024-10-16 21:00:00,4.491047008464876
2024-10-16 22:00:00,3.540116901461465
2024-10-16 23:00:00,3.079474414128605
2024-10-17 00:00:00,6.230078197245395
2024-10-17 01:00:00,5.543917328766299
2024-10-17 02:00:00,4.771801131433371
2024-10-17 03:00:00,3.6899598090129304
2024-10-17 04:00:00,4.298261822678009
2024-10-17 05:00:00,4.234247590536932
2024-10-17 06:00:00,3.3515739878081465
2024-10-17 07:00:00,7.62233557213875
2024-10-17 08:00:00,13.12885222496722
2024-10-17 09:00:00,14.875249467756952
2024-10-17 10:00:00,15.439689100041493
2024-10-17 11:00:00,13.293368293515604
2024-10-17 12:00:00,13.199063152926357
2024-10-17 13:00:00,12.88086510466927
2024-10-17 14:00:00,11.899416645890739
2024-10-17 15:00:00,13.610368740874447
2024-10-17 16:00:00,11.564390454924347
2024-10-17 17:00:00,11.906347418897804
2024-10-17 18:00:00,10.457422392222886
2024-10-17 19:00:00,8.476309646911298
2024-10-17 20:00:00,5.635177663519393
2024-10-17 21:00:00,5.318267901046717
2024-10-17 22:00:00,5.067286947765564
2024-10-17 23:00:00,4.545112602748273
2024-10-18 00:00:00,6.607410806757254
2024-10-18 01:00:00,6.026394776426011
2024-10-18 02:00:00,5.544775550866604
2024-10-18 03:00:00,5.242199762295074
2024-10-18 04:00:00,5.209893167691149
2024-10-18 05:00:00,5.555631359398761
2024-10-18 06:00:00,4.900918948774777
2024-10-18 07:00:00,6.981445192656011
2024-10-18 08:00:00,12.208208027532987
2024-10-18 09:00:00,12.794993093225408
2024-10-18 10:00:00,14.545933173470146
2024-10-18 11:00:00,11.45665706527907
2024-10-18 12:00:00,11.887358106348136
2024-10-18 13:00:00,11.496212190057014
2024-10-18 14:00:00,11.621666594221987
2024-10-18 15:00:00,10.943875048260418
2024-10-18 16:00:00,10.217669603313134
2024-10-18 17:00:00,8.438053668268559
2024-10-18 18:00:00,7.747211726022394
2024-10-18 19:00:00,7.0564704482302805
2024-10-18 20:00:00,5.080241825105424
2024-10-18 21:00:00,4.981456153500678
2024-10-18 22:00:00,5.653055871437813
2024-10-18 23:00:00,5.580738741367906
2024-10-19 00:00:00,10.584093572723063
2024-10-19 01:00:00,8.275956789985356
2024-10-19 02:00:00,10.232858287397441
2024-10-19 03:00:00,12.273466852036236
2024-10-19 04:00:00,15.149420350638316
2024-10-19 05:00:00,15.53940812226521
2024-10-19 06:00:00,12.158166633122013
2024-10-19 07:00:00,14.158197988315054
2024-10-19 08:00:00,16.250454654422565
2024-10-19 09:00:00,17.381270028500953
2024-10-19 10:00:00,13.894874890634293
2024-10-19 11:00:00,10.73817602997931
2024-10-19 12:00:00,10.428022112718395
2024-10-19 13:00:00,12.002641139398712
2024-10-19 14:00:00,13.57001873787949
2024-10-19 15:00:00,10.820310374798932
2024-10-19 16:00:00,11.798022965954981
2024-10-19 17:00:00,12.718370080844291
2024-10-19 18:00:00,11.965106349855722
2024-10-19 19:00:00,9.992782346353454
2024-10-19 20:00:00,8.814364278413525
2024-10-19 21:00:00,13.141611176122206
2024-10-19 22:00:00,11.105683783263636
2024-10-19 23:00:00,9.472387345521348
2024-10-20 00:00:00,13.300697662495745
2024-10-20 01:00:00,11.473781467055309
2024-10-20 02:00:00,10.59441636877794
2024-10-20 03:00:00,8.52510885115076
2024-10-20 04:00:00,10.190058795672813
2024-10-20 05:00:00,8.958965534586213
2024-10-20 06:00:00,8.97742523954338
2024-10-20 07:00:00,11.72987549062492
2024-10-20 08:00:00,13.777319875566583
2024-10-20 09:00:00,14.693897462442136
2024-10-20 10:00:00,13.792847607126529
2024-10-20 11:00:00,13.303698234575174
2024-10-20 12:00:00,12.459431514326313
2024-10-20 13:00:00,13.190330591921365
2024-10-20 14:00:00,14.982502702709562
2024-10-20 15:00:00,12.929319664666101
2024-10-20 16:00:00,13.317582437368847
2024-10-20 17:00:00,12.208200847972684
2024-10-20 18:00:00,11.266074316197228
2024-10-20 19:00:00,10.844654918143764
2024-10-20 20:00:00,8.17768747971657
2024-10-20 21:00:00,6.581379118374249
2024-10-20 22:00:00,5.4268292405385905
2024-10-20 23:00:00,3.848715179467749
2024-10-21 00:00:00,6.364792904880738
2024-10-21 01:00:00,4.542656662317603
2024-10-21 02:00:00,3.9763396323573685
2024-10-21 03:00:00,3.530543903324746
2024-10-21 04:00:00,3.322898035355002
2024-10-21 05:00:00,3.8195661963225747
2024-10-21 06:00:00,2.463846080175227
2024-10-21 07:00:00,7.220318835321659
2024-10-21 08:00:00,10.693672953745681
2024-10-21 09:00:00,12.375592671045862
2024-10-21 10:00:00,13.944284914508023
2024-10-21 11:00:00,12.187724462614296
2024-10-21 12:00:00,12.460694414293364
2024-10-21 13:00:00,12.487788479660853
2024-10-21 14:00:00,13.50302269240057
2024-10-21 15:00:00,12.947910182930112
2024-10-21 16:00:00,12.292165123079915
2024-10-21 17:00:00,12.293152989774915
2024-10-21 18:00:00,12.442657779508464
2024-10-21 19:00:00,9.830094687161585
2024-10-21 20:00:00,8.733296564426116
2024-10-21 21:00:00,5.444828081384236
2024-10-21 22:00:00,3.411180137141652
2024-10-21 23:00:00,3.301300010039083
2024-10-22 00:00:00,5.357867997533058
2024-10-22 01:00:00,7.765321683285375
2024-10-22 02:00:00,4.2620985546894286
2024-10-22 03:00:00,3.9422777470657704
2024-10-22 04:00:00,3.328827202811586
2024-10-22 05:00:00,4.062032800635821
2024-10-22 06:00:00,5.173932267903065
2024-10-22 07:00:00,7.1510113319658615
2024-10-22 08:00:00,11.859830057644771
2024-10-22 09:00:00,13.227369552991446
2024-10-22 10:00:00,13.603702516920407
2024-10-22 11:00:00,14.368978155537665
2024-10-22 12:00:00,13.534852974888294
2024-10-22 13:00:00,12.950626778398025
